uuid,Enlace,Marca,Nombre,Badge_Promocional,Descripci__n_del_Producto,Precio_Anterior,Precio_Actual,Categoria_1,Categoria_2,Categoria_3
23b38da3-2f76-45ac-9994-975ed92f097a,https://www.elpalaciodehierro.com/royal-canin-alimento-seco-para-perro-cachorro-razas-pequenas-1.14-kg-42429899.html?cid=109,Royal Canin,"Alimento Seco para Perro Cachorro Razas Pequeñas, 1.14 Kg",,"Alimento Seco para Perro Cachorro Razas Pequeñas Royal Canin; Alimento para cachorros de raza pequeña desde las 8 semanas hasta los 10 meses de edad. Mientras crece, su cachorro experimenta grandes cambios y nuevos descubrimientos. Durante este periodo clave, el sistema inmunológico del cachorro sigue desarrollándose. Este alimento ayuda a reforzar las defensas naturales de su cachorro gracias a un exclusivo complejo de antioxidantes, incluyendo vitamina E. Formulado con proteínas de alta calidad (L.I.P.), además de prebióticos para favorecer la salud digestiva y el equilibrio de la flora intestinal, contribuyendo así a la buena calidad de las heces. Formulado para satisfacer el apetito caprichoso y las elevadas necesidades energéticas de los cachorros de razas pequeñas durante el periodo de crecimiento.",405.0,364.5,mascotas,,
6dab3747-e092-4001-bedd-86e2c32c4df3,https://www.elpalaciodehierro.com/assouline-paris-chic-41327992.html?cid=110,Assouline,Paris Chic,,"Oliver Pilcher, ""Paris Chic""; París es la ciudad de la elegancia y, como tal, su estilo innato brilla en toda la ciudad, incluso en los espacios más simples. Bistros y callejuelas pintorescas, estudios de artistas y personajes únicos se elevan como una pintura de género moderno cuando se ambientan en París. Desde patinadores hasta anticuarios, este volumen echa un vistazo a la vida parisina, como si mirara por el borde del balcón su propio pied-a-terre. En colaboración, la autora Alexandra Senes y el fotógrafo Oliver Pilcher abren las puertas de algunas de las casas más sofisticadas de París, compartiendo un retrato íntimo de varias familias. Los momentos tranquilos y cotidianos de la vida parisina se eternizan a través de la lente de Pilcher. Los monumentos no hacen una ciudad; la gente lo hace.",2950.0,2507.5,libros,,
14a730b0-daa3-4458-81c0-555f9f570a71,https://www.elpalaciodehierro.com/nautica-toalla-de-medio-bano-mainsheet-rojo-41237868.html?cid=10800901,Nautica,Toalla de Medio Baño Mainsheet Rojo,,"Toalla Nautica de medio baño confeccionada en algodón color rojo, suave al tacto y super absorbente, con logotipo de la marca estampado sobre la cenefa.",785.0,471.0,hogar,bano,toallas-de-bano
15a61b42-d5bb-40e7-8378-a84b04607d69,https://www.elpalaciodehierro.com/nautica-set-6-toallas-belle-heaven-gris-42445968.html?cid=10800904,Nautica,Set 6 Toallas Belle Heaven Gris,,Set de toallas Nautica Belle Heaven confeccionado en algodón color gris con acabado afelpado. Incluye:• 2 Toallas faciales 33 x 33 cm• 2 Toallas de mano Pullman 41 x 66 cm• 2 Toallas de medio baño 137 x 76 cmInstrucciones de cuidado:• Lavar a máquina con prendas de colores similares y antes del primer uso con agua fría a 30°C• Lavar con detergente suave en ciclo delicado• No usar blanqueador• Secar a máquina a baja temperatura• No planchar• No lavar en seco.,2599.0,1559.4,hogar,bano,accesorios-de-bano
e96555ff-6f0b-4d45-a92d-e6a899e0e5ce,https://www.elpalaciodehierro.com/bovi-funda-para-duvet-king-size-gris-41755950.html?cid=10800808,Bovi,Funda para Duvet King Size Gris,,Funda para Duvet King Size Bovi confeccionado en algodón con pequeñas barras bordadas. Instrucciones de cuidado:• Lavar a máquina a 40 °C con detergente• No usar blanqueador• Secadora a temperatura baja• Planchar máximo a 150 °C• No lavar en secoTodos los artículos adicionales que se muestran en las imágenes se venden por separado.Cama Matrimonial Marca Ilò Modelo Block.,5999.0,1799.7,hogar,blancos,accesorios-de-cama
664ab935-8612-472f-b2a8-e8ab551488b0,https://www.elpalaciodehierro.com/villeroy-boch-set-de-4-cubiertos-newwave-18876860.html?cid=10800605,Villeroy & Boch,Set de 4 Cubiertos NewWave,,Set Villeroy & Boch NewWave con cubiertos elaborados en metal plateado.,3375.0,3037.5,hogar,mesa-bar,cuberteria
8546b072-8ebb-43b5-8c5c-93debd0f8fe4,https://www.elpalaciodehierro.com/professional-gourmet-jarra-arc-traslucida-41520105.html?cid=10800606,Professional Gourmet,Jarra Arc Traslúcida,,Jarra Professional Gourmet Arc elaborada en vidrio traslúcido con forma de trapecio y mango en costado.,149.0,111.75,hogar,mesa-bar,servicio
2ea0f491-2938-48b6-9090-634d32bf462b,https://www.elpalaciodehierro.com/frenluxe-cojin-decorativo-amarillo-mostaza-41024600.html?cid=10801205,Frenluxe,Cojín decorativo amarillo mostaza,,"Cojín decorativo Palacio de Hierro confeccionado en textil con microdiseño de rayas.• Lavar en lavadora, ciclo delicado con agua fría• No usar cloro• Secar colgado a la sombra• No usar suavizante",1229.0,737.4,hogar,decoracion,cojines-decorativos
a67738b1-3e88-4406-bdeb-4d2c670cef2e,https://www.elpalaciodehierro.com/baccarat-candelabro-harcourt-my-fire-en-cristal-40607593.html?cid=10801212,Baccarat,Candelabro Harcourt My Fire en cristal,,"Candelabro Baccarat Harcourt My Fire elaborado en cristal. Con el candelabro Harcourt My Fire, Philippe Starck ha revisado los códigos del icónico Our Fire de Baccarat. El mismo toque fantasioso en una nueva composición. Colocado en un tono claro transparente, una copa roja Harcourt ahora sirve como un votivo. Filtrada por cristal mágico, la vela crea una atmósfera encantadora. Una pieza de colección para todos los amantes del diseño creativo.Encuentra este producto en Casa Palacio Antara y Casa Palacio Santa Fe.",33200.0,29880.0,hogar,decoracion,articulos-decorativos-lujo
b4e1ec6c-c618-4099-93b0-f8b262c38e1c,https://www.elpalaciodehierro.com/veroo-arreglo-floral-de-hortensias-artificial-40969619.html?cid=10801208,Veroo,"Arreglo floral de hortensias, artificial",,Arreglo floral artificial de hortensias Veroo en florero de cristal.,2719.0,2175.2,hogar,decoracion,plantas-flores
be685809-417b-4897-9bb9-cf54f9120448,https://www.elpalaciodehierro.com/bazhars-tapete-decorativo-flow-negro-beige-230x160cm-41824099.html?cid=10801204,Bazhars,"Tapete Decorativo Flow Negro, Beige 230x160cm",,Tapete Decorativo Bazhars Flow elaborado en material sintético color negro con beige y diseño de rombos.,7530.0,5271.0,hogar,decoracion,tapetes
c867e861-5932-4283-b4b3-6e52b7109c5a,https://www.elpalaciodehierro.com/umbra-espejo-multiusos-cubiko-en-acero-rectangular-41449314.html?cid=10801203,Umbra,Espejo Multiusos Cubiko en acero Rectangular,,Espejo Multiusos Umbra Cubiko elaborado en acero color negro con función añadida de estante y perchero. Una de las mejores soluciones para espacios pequeños es tomar elementos cotidianos comunes y maximizar su potencial agregando almacenamiento adicional.,1510.0,906.0,hogar,decoracion,espejos-decoracion-de-pared
8a81c190-dacb-49c7-b7b9-26318a5baf28,https://www.elpalaciodehierro.com/bek-columpio-colgante-doble-41645830.html?cid=10801301,Bek,Columpio colgante doble,,"Columpio colgante doble Bek; Cómodo diseño de vanguardia para tu terraza, jardín o patio. Cuenta con estructura de aluminio y terminado con materiales repelentes al exterior. Incluye cojinería repelente al agua con cierre para su fácil lavado; cuerda gruesa y resistente para colgar.",41490.0,29043.0,hogar,terraza-jardin,muebles
45cb8eed-5d05-4a56-bf12-2f16d153a936,https://www.elpalaciodehierro.com/wolf-joyero-zoe-large-jewelry-mink-42261486.html?cid=10801001,Wolf,Joyero Zoe Large Jewelry Mink,,"Joyero Wolf Zoe Large Jewelry Mink; De cara fresca y divertida, Zoe es sofisticada pero juguetona. El cuerpo de visón suave de la caja grande altamente bordado con diseños florales clásicos es tan hermoso como sus accesorios en el interior.",21700.0,18445.0,hogar,organizacion-limpieza,closet
75a1685f-3f8c-4d57-a815-ad774d0700d8,https://www.elpalaciodehierro.com/teka-horno-electrico-steakmaster-23.5-en-acero-inoxidable-40934355.html?cid=10800302,Teka,"Horno Eléctrico Steakmaster 23.5"" en Acero Inoxidable",Regalo en compra,"Horno Eléctrico Teka Steakmaster 23.5""; Cuenta con tecnología exclusiva SteakGrill (700º) para preparar carne como en una barbacoa. Cocina chuletón, solomillo, entrecot o hamburguesas a la parrilla en solo unos minutos. Parrilla de hierro fundido especial para preparar carnes a la brasa. 20 programas automáticos especiales para carne. Sistema de Limpieza DualClean con Pirólisis + Hydroclean PRO.",53499.0,31564.41,hogar,linea-blanca,hornos
b1e50206-b990-4f83-8389-e5b45da9c159,https://www.elpalaciodehierro.com/urban-republic-life-styles-pie-de-arbol-villa-en-tela-43049233.html?cid=12300102,Urban Republic Life Styles,Pie de árbol Villa en tela,Solo en El Palacio,Pie de árbol Urban Republic Life Styles de la colección Villa confeccionado en tela con un hermoso diseño alusivo a la colección bordado a contraste.,2359.0,1769.25,temporada,navidad,decoracion-navidena
68e0cb89-32b8-40b7-b287-b2800e426ef4,https://www.elpalaciodehierro.com/frigidaire-enfriador-de-bebidas-fryb4623as-4.6-p3-43151972.html?cid=10800310,Frigidaire,Enfriador de bebidas FRYB4623AS 4.6 p3,Solo en El Palacio,"Enfriador de bebidas Frigidaire FRYB4623AS 4.6 p3, elaborado en acero inoxidable; Enfriador de bebidas con capacidad de 4.6 pies cúbicos, con cerradura la llave se expulsa automáticamente después de bloquear la puerta para que no la deje en la puerta, su control electrónico de temperatura de precisión tiene pantalla digital LED. Establezca la temperatura entre 33 y 50 grados centígrados y el enfriador mantendrá la temperatura con precisión. Opción de apertura de puerta reversible de acero inoxidable con ventana polarizada. Seguro para niños: Sí. Funciones especiales: Rango de temperatura de 0.5° a 10 °C. Características: Cerradura con 2 llaves. Cristal entintado en puerta. Bajo nivel de ruido.Panel de control: Digital.",23499.0,16449.3,hogar,linea-blanca,frigobares
ccf53c23-9d86-410d-bbad-b3ceee2a88df,https://www.elpalaciodehierro.com/electrolux-lavavajillas-8-servicios-41618444.html?cid=10800305,Electrolux,Lavavajillas 8 Servicios,Solo en El Palacio,Lavavajillas Electrolux para 8 servicios de libre instalación con acabado en espejo e interior de acero inoxidable; su diseño único y compacto evitará problemas de espacio. Sus 6 programas lavan vajillas delicadas hasta muy sucias con ayuda de sus 2 aspersores; tiene una canastilla de cubiertos muy práctica y un triple filtro que asegura una limpieza eficiente.,22199.0,13985.37,hogar,linea-blanca,lavavajillas
ce777ceb-b3c0-48ff-9617-93dbd9a5d2b1,https://www.elpalaciodehierro.com/electrolux-estufa-de-piso-gas-76dxr-30-42506321.html?cid=10800303,Electrolux,Estufa de Piso Gas 76DXR 30'',Solo en El Palacio,"Estufa de piso Electrolux 76DXR de gas 30''; cubierta de acero inoxidable con 5 parrillas, capelo desmontable y dos hornos que tienen función corta gas, sus jaladeras de aluminio dan un toque moderno a tu cocina. En su horno grande un grill que dora, dora y gratina tus platillos.",42599.0,23855.44,hogar,linea-blanca,estufas-parrillas
27676668-73ff-4ef4-bc42-ea8296fd72dc,https://www.elpalaciodehierro.com/original-penguin-tapete-de-bano-pete-silo-61x43cm-41712377.html?cid=10800905,Original Penguin,Tapete de Baño Pete Silo 61x43cm,ULTIMA OPORTUNIDAD,Tapete de baño Original Penguin Pete Silo confeccionado en algodón en tejido rizo con diseño de la marca a tono. Instrucciones de cuidado:• Lavar por separado en máquina con agua fría a 30 °C en ciclo delicado• Usar detergente suave• No usar blanqueador• Secar colgado a la sombra o en máquina a baja temperatura• Retirar de inmediato• No planchar• No lavar en seco,599.0,419.3,hogar,bano,textiles-de-bano
6f18a192-f4db-4d33-b9e9-321899d369db,https://www.elpalaciodehierro.com/t-fal-freidora-de-aire-xxl-6.5-l-41885692.html?cid=10800407,T-fal,"Freidora de Aire XXL, 6.5 L",ULTIMA OPORTUNIDAD,"Freidora de Aire T-fal XXL; Cuenta con panel digital con 8 programas automáticos: papas fritas, pollo, pescado, panqué, carne, camarón, grill, pizza. Cocina hasta para 8 personas. Sistema innovador de canastilla antiadherente para un fácil lavado. Componentes aptos para el lavavajillas.",5099.0,4079.2,hogar,electrodomesticos,freidoras-electricas
8ba35efe-3310-4ea3-af01-d2f66108d979,https://www.elpalaciodehierro.com/samsonite-maleta-de-viaje-toiis-c-negra-42033892.html?cid=111,Samsonite,Maleta de viaje TOIIS C Negra,Meses Sin Intereses,"Maleta de viaje Samsonite TOIIS C elaborada en policarbonato color negro con líneas a tono, bastón retráctil, asa superior, compartimento principal de cierre, candado TSA y ruedas giratorias.• Altura de bastón: 55 cm.",6599.0,4619.3,mochilas-y-maletas-de-viaje,,
78571f36-4f5f-46c9-a39d-042e0163d5fd,https://www.elpalaciodehierro.com/serene-house-aceite-esencial-100-natural-de-eucalipto-15-ml-42521244.html?cid=10800902,Serene House,"Aceite Esencial 100% Natural de Eucalipto, 15 ml",Meses Sin Intereses,"Aceite esencial SERENE HOUSE Natural de Eucalipto; 100% Eucalipto(Eucalyptus globulus)Tonificante, purificante y limpiador• Métodos amigables con las plantas, control de plagas sin químicos y fertilizantes.• Sistemas estrictos de control de calidad para garantizar que cada botella sea pura, fresca y rastreable.• Todos los ACEITES ESENCIALES 100% NATURALES DE SERENE HOUSE se producen en todo el mundo.• Estamos dedicados a las prácticas de comercio justo y a mejorar la vida de los agricultores.• 100% puro y natural hasta la última gota.",299.0,254.15,hogar,bano,jabones-cremas-aceites
e3a46935-8208-45f5-b1ac-08c5a397fe29,https://www.elpalaciodehierro.com/lacrosse-difusor-de-fragancia-ocean-breeze-37096756.html?cid=10800903,Lacrosse,Difusor de Fragancia Ocean Breeze,Meses Sin Intereses,Difusor de fragancia lacrosse decor con exquisito aroma a brisa oceánica.,439.0,307.3,hogar,bano,ambientacion
f961d9be-e5d3-4473-abb4-f1144754bbcd,https://www.elpalaciodehierro.com/hamilton-beach-purificador-de-aire-compacto-para-mascotas-true-air-gris-40459738.html?cid=10800505,Hamilton Beach,Purificador de Aire Compacto para Mascotas True Air Gris,Meses Sin Intereses,"El purificador de aire compacto para mascotas True Aire de Hamilton Beach te brinda una protección completa si tienes mascotas, ya que tiene un rendimiento de limpieza grado HEPA al 99% en un diseño que se adapta a cualquier lugar. Elimina los molestos olores y la caspa de las mascotas con su tecnología de triple fijación del purificador de aire. Proporciona una limpieza de aire potente en habitaciones grandes de hasta 13 metros cuadrados, por lo que es ideal para dormitorios, oficinas y guaridas. Además de funcionar de modo silencioso con 3 velocidades, puedes colocarlo de forma vertical u horizontal para una mayor versatilidad. Incluye un prefiltro permanente que captura el pelo y las partículas grandes de las mascotas, 2 filtros de zeolita para detectar los olores de las mascotas y un filtro permanente de grado HEPA para capturar partículas pequeñas de hasta 3 micras como restos de ácaros del polvo en el aire, moho y polen.",2649.0,1854.3,hogar,clima,purificadores-de-aire
9cecb19d-3444-4149-9677-8d9d50d11056,https://www.elpalaciodehierro.com/violanti-sala-design-gris-oxford-42750292.html?cid=121006,Violanti,Sala Design Gris Oxford,Meses Sin Intereses,Sala Violanti Design elaborada en madera tapizada finamente por tela color gris Oxford con diseño capitoneado y mecanismo de bajo cama. Tela tipo terciopelo 100% lavable con un trapo semihúmedo.,42999.0,25799.4,outlet,hogar,
0cd652ef-0cc4-4593-880c-a56573136277,https://www.elpalaciodehierro.com/t-fal-olla-de-presion-clipso-perfect-plus-en-acero-inoxidable-7.5-l-41560080.html?cid=10800701,T-fal,Olla de Presión Clipso Perfect Plus en acero inoxidable 7.5 L,Meses Sin Intereses,"Olla de Presión T-fal Clipso elaborada en acero inoxidable color plata con asas abatibles a contraste con capacidad de 7.5 litros; Clipso hace tu vida más fácil: con solo una mano puedes abrir y cerrar la olla sin esfuerzo. Cocinar no solo es cómodo, sino también rápido y simple. Cuenta con programas de cocción.",8499.0,5949.3,hogar,cocina,ollas
1e482a9b-bc0b-454c-8b1d-d14c6b60d79b,https://www.elpalaciodehierro.com/babyliss-combo-recortadora-perfiladora-trimmer-lo-profx-43348355.html?cid=10800708,BaByliss,Combo Recortadora + Perfiladora trimmer LO-PROFX,Meses Sin Intereses,"Combo BaByliss con recortadora O-PROFX Black que cuenta con una cubierta protectora metálica de perfil ultrabajo y una carcasa de agarre ergonómico. Funciona con un motor sin escobillas de alto rendimiento de 6800 RPM con una batería de iones de litio de 3300 mAh de alta capacidad.Perfiladora trimmer con cuchilla T de dientes profundos, ajustable a cero.",4499.0,3599.2,hogar,cocina,reposteria
3ffb0d4f-0ba7-4b19-b33a-df3bb68911ff,https://www.elpalaciodehierro.com/wmf-set-de-bateria-4-piezas-39299694.html?cid=10800704,Wmf,Set de Batería 4 Piezas,Meses Sin Intereses,"Batería WMF de la línea Functional fusion color negro; excelente conductividad térmica, fácil de limpiar y cuidar. Muy buena conductividad térmica, fuerte y amplio borde anti derrame para el vertido sin goteo.",26990.0,18893.0,hogar,cocina,baterias-cocina
6c65202c-16ff-4c51-827b-54b41462d9e2,https://www.elpalaciodehierro.com/true-carrito-de-servicio-para-bar-dorado-41139613.html?cid=10800709,True,Carrito de Servicio para Bar Dorado,Meses Sin Intereses,"Carrito de Servicio para Bar True Dorado; Su servicio de bar merece ser exhibido con un estilo elegante. Construido en acero inoxidable terminado con chapa de oro pulido, el carrito de bar de Viski logra exactamente eso. Las ruedas con revestimiento de goma facilitan el servicio, mientras que los estantes de doble espejo reflejan las herramientas de la barra, la cristalería y los licores que se encuentran en cada nivel. Estantes con espejo de dos niveles. Acero inoxidable chapado en oro. Ruedas de acero inoxidable y PVC. Manijas dobles.",11975.0,9580.0,hogar,cocina,almacenamiento-organizacion
7b360efc-03b8-487e-9bf7-8d6f74b2bd37,https://www.elpalaciodehierro.com/t-fal-set-2-sartenes-en-titanio-cocina-y-limpia-facil-42249092.html?cid=10800705,T-fal,Set 2 sartenes en titanio Cocina y Limpia Fácil,Meses Sin Intereses,"Set de sartenes T-fal elaborados en titanio. Cuenta con sellado perfecto, antiadherente resistente y cocción homogénea. Con resultados perfectos al momento de cocinar.",1399.0,979.3,hogar,cocina,sartenes
c1d8abe1-1209-4ffc-a189-152b9d27d2ae,https://www.elpalaciodehierro.com/zwilling-j.-a.-henckels-set-2-tazas-para-cafe-sorrento-plus-38719624.html?cid=10800710,Zwilling J. A. Henckels,Set 2 Tazas para Café Sorrento Plus,Meses Sin Intereses,Set Zwilling J.A. Henckels de tazas elaborado en vidrio de borosilicato hecho a mano con asa curva. Mantiene durante más tiempo las bebidas calientes y las frías. Adecuado para lavavajillas.,1300.0,910.0,hogar,cocina,cafe-te
e1bb5999-3523-4836-853c-d5b01a08f119,https://www.elpalaciodehierro.com/w%C3%BCsthof-set-de-cuchillos-6-piezas-38519493.html?cid=10800706,Wüsthof,Set de Cuchillos 6 piezas,Meses Sin Intereses,"Set de cuchillos Wüsthof elaborado en acero con mango color rojo, hoja dentada 10 CM y punta afilada. Ideal para para pizza y carne. La hoja super afilada lo convierte en un excelente cuchillo para cortar los chuletones; un accesorio indispensable para todos los platos de carne.",1790.0,1342.5,hogar,cocina,cuchillos
f1f6b1a9-8b44-4bfb-b855-aee22e44d252,https://www.elpalaciodehierro.com/bow-tique-delantal-con-mariposas-y-pajaros-41030766.html?cid=10800707,Bow-Tique,Delantal con mariposas y pájaros,Meses Sin Intereses,Delantal Bow-Tique confeccionado en algodón color blanco con diseño de mariposas y pájaros; bolsillo al frente.,499.0,374.25,hogar,cocina,utensilios-de-cocina
2f9dd0fa-af7d-4ad4-a3e4-4cf2be3f1e4c,https://www.elpalaciodehierro.com/dalfiori-juego-de-colcha-king-size-seymour-blanco-41388785.html?cid=10800806,Dalfiori,Juego de Colcha King Size Seymour Blanco,Meses Sin Intereses,Juego de Colcha King Size Dalfiori Seymour confeccionada en microfibra de poliéster color blanco con textura acolchada.,2499.0,1749.3,hogar,blancos,cobertores-cobijas-y-frazadas
4ed5ccef-ea74-47e6-a6c2-854a957b0d45,https://www.elpalaciodehierro.com/lauren-ralph-lauren-juego-de-edredon-matrimonial-queen-size-en-algodon-shelbourne-blanco-43250304.html?cid=10800804,Lauren Ralph Lauren,"Juego de Edredón Matrimonial, Queen Size en algodón Shelbourne blanco",Meses Sin Intereses,"Juego de Edredón Matrimonial / Queen Size Lauren Ralph Lauren Shelbourne, confeccionado en algodón color blanco don detalles a contraste. El satén de algodón con 300 hilos le da una mano suave y un brillo sutil a este moderno conjunto de edredones, que se presenta en una paleta nítida de color azul marino y blanco con un estampado pictórico en espiga.",8680.0,6944.0,hogar,blancos,edredones-duvets
8f0dc4bc-a5ce-4731-830f-766e36cd2f15,https://www.elpalaciodehierro.com/chester-peck-cojin-decorativo-velvet-azul-marino-42831700.html?cid=10800802,Chester & Peck,Cojín Decorativo Velvet Azul Marino,Meses Sin Intereses,Cojín decorativo Chester & Peck Velvet confeccionado en poliéster color azul marino con efecto entrelazado. Instrucciones de cuidado:• No lavar con otras tonalidades• Lavar en máquina en ciclo normal con agua fría 30°C• Utilizar detergente suave• No usar cloro ni blanqueadores• No exprimir• Secar en máquina a temperatura baja• No planchar.,400.0,280.0,hogar,blancos,cojineria
a95b0fcf-a3d2-4d4a-9db8-45f6c5f68cd2,https://www.elpalaciodehierro.com/dalfiori-juego-de-sabanas-king-size-en-algodon-tarento-blanco-30524578.html?cid=10800801,Dalfiori,Juego de Sábanas King Size en algodón Tarento Blanco,Meses Sin Intereses,"Juego de sábanas Dalfiori Tarento king size confeccionado en suave algodón satinado color blanco de 300 hilos, para colchones de hasta 40 cm de altura.Todos los artículos adicionales que se muestran en las imágenes se venden por separado.Cama Matrimonial Marca Ilò Modelo Block.",3399.0,2379.3,hogar,blancos,sabanas
cdc9fc6d-eefe-4be8-8448-7d5f38d15ed8,https://www.elpalaciodehierro.com/luuna-almohada-carbon-activado-estandar-gris-42057748.html?cid=10800805,Luuna,Almohada Carbón Activado Estándar Gris,Meses Sin Intereses,"Almohada Carbón Activado Estándar Luuna con tecnología Memory Foam confeccionada en poliéster; De origen vegetal con propiedades naturales, filtra las impurezas, regula la humedad y el olor para un descanso libre de toxinas.",1599.0,1279.2,hogar,blancos,almohadas-protectores
5a6457f9-1e7d-469f-aab6-ac2a6668850b,https://www.elpalaciodehierro.com/jafer-disenos-mesa-para-tv-grande-oslo-nogal-42316720.html?cid=10800107,Jafer Diseños,Mesa para TV Grande Oslo Nogal,Meses Sin Intereses,"Mesa para TV Jafer Diseños Grande Oslo Nogal; Mueble de TV en acabado en nogal que resalta la belleza de sus betas naturales. La combinación de las puertas con los entrepaños hace que tenga una gran capacidad de almacenamiento, tanto para contener artículos electrónicos como para la decoración y que junto a otras cosas hará que su hogar luzca al máximo.La cubierta superior del mueble aguanta hasta 150 Kg, siempre y cuando el peso este distribuido en toda ella.Este artículo requiere un armado sencillo. Incluye instructivo y componentes.",13990.0,9793.0,hogar,muebles,mesas
6615cb21-5d53-43e8-ac01-e8498d5f421a,https://www.elpalaciodehierro.com/four-hands-comoda-trey-en-madera-de-alamo-42378504.html?cid=10800109,Four Hands,Cómoda Trey en madera de álamo,Meses Sin Intereses,"Cómoda Four Hands Trey elaborada de madera de álamo con base de hierro y detalles de cuero; Inspirada en el diseño limpio de mediados de siglo, una elegante cómoda de álamo castaño ofrece mucho espacio de almacenamiento en el dormitorio gracias a cinco amplios cajones. Los tiradores de cuero con seguridad metálica agregan un elemento textural de sorpresa.",62590.0,43813.0,hogar,muebles,muebles-galerias
6a20608c-20d6-4f5e-b875-d2d33ae934ba,https://www.elpalaciodehierro.com/ashley-cama-queen-size-sucre-lino-en-madera-41501372.html?cid=10800104,Ashley,Cama Queen Size Sucre Lino en Madera,Meses Sin Intereses,Cama Queen Size Ashley Sucre Lino en Madera; Esta cama tamaño Queen Size SUCRE tapizada en forma de trineo es hogareña y llena de sofisticación. El acabado en formas enrolladas exageradas en la cabecera y el pie de cama hacen una declaración memorable. La tapicería en color lino le da textura que eleva la cama con un acabado capitonado.Características:Estructura de madera sintética con acabado capitonadoCabecero y pie de cama con capitonéTapicería en poliésterSe requiere ensamblajeRequiere box (tamaño americano); se vende por separadoEl colchón (tamaño americano) se vende por separado.,28890.0,20223.0,hogar,muebles,recamaras
7f1aba8b-908b-4754-bc48-c385f8eabde3,https://www.elpalaciodehierro.com/dixy-mesa-tintoreto-en-madera-cafe-43165006.html?cid=10800103,Dixy,Mesa Tintoreto en madera Café,Meses Sin Intereses,"Mesa Dixy Tintoreto elaborada de madera sólida de álamo con tablero de chapa de nogal color café; Mesa de Comedor Tintoretto rectangular elaborada con soportes en madera sólida de álamo americano color café claro con tableros en fina chapa de nogal acabado Terracota. Un sofisticado diseño y gran espacio se combinan en esta hermosa mesa, perfecta para comidas y cenas familiares. La calidad y resistencia están garantizadas ya que está fabricada con finos y duraderos materiales; controlados ecológicamente bajo los estándares más altos de calidad. Sin duda se convertirá en un imprescindible en tu espacio, ya que le dará ese gran toque de elegancia y vanguardia que todos apreciarán. Crea una perfecta armonía en tu ambiente complementándola con el Buffet y silla que también están disponibles de manera exclusiva en El Palacio de Hierro.Instrucciones de cuidado: Limpiar solo con trapo húmedo, no usar productos que contengan amoniaco, evitar derramar líquidos, evitar poner objetos calientes, no arrastrar el mobiliario y no exponer al sol directamente.",29990.0,20993.0,hogar,muebles,comedor
b865b0ff-6385-4806-ae01-4aed22897432,https://www.elpalaciodehierro.com/del-toro-silla-zenda-39458614.html?cid=10800102,Del Toro,Silla Zenda,Meses Sin Intereses,"Silla Del Toro; Es un modelo con un diseño sencillo, fresco y contemporáneo, cuenta con textil de alta calidad y madera poplar 100% en color Parota.Este artículo requiere un armado sencillo. Incluye instructivo y componentes. Contamos con servicio de armado a domicilio sin costo adicional. Una vez que recibas tu producto, puedes solicitarlo contactando a Soluciones Palacio: 55-2794-0668 o [email] a clientes que se encuentren en un radio de 30 kilómetros de una tienda Palacio de Hierro.",8490.0,5943.0,hogar,muebles,sillas-bancos
cb548a4c-e4f6-43e2-af15-9ba623a5cea1,https://www.elpalaciodehierro.com/jafer-disenos-mueble-para-tv-helsinki-en-mdf-42048156.html?cid=10800106,Jafer Diseños,Mueble para TV Helsinki en MDF,Meses Sin Intereses,"Mueble Jafer Diseños para TV Helsinki en MDF elaborado en MDF con chapado en nogal.Este artículo requiere un armado sencillo. Incluye instructivo y componentes. Contamos con servicio de armado a domicilio sin costo adicional. Una vez que recibas tu producto, puedes solicitarlo contactando a Soluciones Palacio: 55-2794-0668 o [email] a clientes que se encuentren en un radio de 30 kilómetros de una tienda Palacio de Hierro.",18490.0,12943.0,hogar,muebles,estantes-soportes-de-tv
cd3ebc2b-4555-4264-9656-f2e5812f5393,https://www.elpalaciodehierro.com/violanti-sala-design-gris-oxford-42750292.html?cid=10800101,Violanti,Sala Design Gris Oxford,Meses Sin Intereses,Sala Violanti Design elaborada en madera tapizada finamente por tela color gris Oxford con diseño capitoneado y mecanismo de bajo cama. Tela tipo terciopelo 100% lavable con un trapo semihúmedo.,42999.0,25799.4,hogar,muebles,salas
